835,835,Abakore,,ACTIVE
1375,1375,Ahero,,ACTIVE
1594,1594,Ainabkoi Olare,,ACTIVE
1216,1216,Air Strip,,ACTIVE
1303,1303,Akala,,ACTIVE
1490,1490,Alale,,ACTIVE
876,876,Alinjugur,,ACTIVE
1229,1229,Alupe,,ACTIVE
1227,1227,Amoding,,ACTIVE
1224,1224,Amogoro,,ACTIVE
1228,1228,Amukura,,ACTIVE
851,851,Arabia,,ACTIVE
1309,1309,Aram,,ACTIVE
828,828,Arbajan,,ACTIVE
1308,1308,Asembo Bay,,ACTIVE
849,849,As Habito,,ACTIVE
1335,1335,Asumbi,,ACTIVE
985,985,Athi River,,ACTIVE
1374,1374,Awasi,,ACTIVE
1442,1442,Awendo,,ACTIVE
1536,1536,Bahati,,ACTIVE
1179,1179,Bahat i,,ACTIVE
865,865,Balambala,,ACTIVE
924,924,Bamba,,ACTIVE
902,902,Bamburi,,ACTIVE
684,684,Banana ,,ACTIVE
846,846,Banisa,,ACTIVE
1460,1460,Baragoi,,ACTIVE
767,767,Baricho,,ACTIVE
1026,1026,BBC,,ACTIVE
776,776,Belview,,ACTIVE
1293,1293,Bendera,,ACTIVE
1113,1113,Bilongo,,ACTIVE
816,816,Birithia,,ACTIVE
1452,1452,Birongo,,ACTIVE
1398,1398,Bobaracho,,ACTIVE
907,907,Bombolulu,,ACTIVE
1500,1500,Bomet,,ACTIVE
1304,1304,Bondo,,ACTIVE
608,608,Bondo,,ACTIVE
603,603,Borabu,,ACTIVE
1391,1391,Bosinange,,ACTIVE
1299,1299,Boyani,,ACTIVE
1146,1146,Brigadier,,ACTIVE
1518,1518,Brooke,,ACTIVE
1207,1207,Budalangi,,ACTIVE
1187,1187,Bukembe,,ACTIVE
1221,1221,Bukiri,,ACTIVE
1274,1274,Bukura,,ACTIVE
1238,1238,Bulemia,,ACTIVE
1236,1236,Bumala A,,ACTIVE
1235,1235,Bumala B,,ACTIVE
1218,1218,Bumbe,,ACTIVE
1206,1206,Bumula,,ACTIVE
831,831,Buna,,ACTIVE
838,838,Buna,,ACTIVE
1152,1152,Bungoma,,ACTIVE
1182,1182,Bungoma CBD,,ACTIVE
878,878,Bura,,ACTIVE
894,894,Bura  Tana River,,ACTIVE
1161,1161,Burguret,,ACTIVE
621,621,Buruburu,,ACTIVE
1264,1264,Butali,,ACTIVE
839,839,Bute,,ACTIVE
1252,1252,Butere Town,,ACTIVE
1171,1171,Buxton,,ACTIVE
742,742,CBD,,ACTIVE
1174,1174,Chaani,,ACTIVE
1355,1355,Chabera,,ACTIVE
777,777,Chaka,,ACTIVE
1231,1231,Chakol,,ACTIVE
1181,1181,Changamwe,,ACTIVE
1073,1073,Charia,,ACTIVE
1582,1582,Charidende,,ACTIVE
1295,1295,Chavakali,,ACTIVE
1507,1507,Chebilat,,ACTIVE
1094,1094,Chebukaka,,ACTIVE
1100,1100,Chebukwa,,ACTIVE
1123,1123,Check Point,,ACTIVE
1376,1376,Chemilil,,ACTIVE
1110,1110,Chemwa,,ACTIVE
1631,1631,Chepchoina,,ACTIVE
1462,1462,Chepkorio,,ACTIVE
1521,1521,Chepsion,,ACTIVE
1204,1204,Cheptais,,ACTIVE
1602,1602,Cheptiret Kipchamo,,ACTIVE
1290,1290,Cheptulu,,ACTIVE
1474,1474,Cheregany,,ACTIVE
1463,1463,Chesoi,,ACTIVE
1310,1310,Chianda,,ACTIVE
1278,1278,Chimoi,,ACTIVE
814,814,Chinga,,ACTIVE
670,670,Chiromo,,ACTIVE
1030,1030,Chogoria,,ACTIVE
1554,1554,Chuka,,ACTIVE
1380,1380,Chulaimbo,,ACTIVE
1002,1002,Chuluni,,ACTIVE
933,933,Chumani,,ACTIVE
1087,1087,Chwele,,ACTIVE
1084,1084,Ciakariga,,ACTIVE
1214,1214,Customs,,ACTIVE
1010,1010,Dabel,,ACTIVE
861,861,Dadaab,,ACTIVE
833,833,Dadaja Bula,,ACTIVE
662,662,Dagoretti,,ACTIVE
823,823,Dambas,,ACTIVE
837,837,Danaba,,ACTIVE
632,632,Dandora,,ACTIVE
847,847,Dantu,,ACTIVE
864,864,Danyere,,ACTIVE
1402,1402,DarajaMbili,,ACTIVE
1381,1381,Daraja Mbili,,ACTIVE
859,859,Dertu,,ACTIVE
914,914,Diani,,ACTIVE
834,834,Diif,,ACTIVE
1121,1121,Dina,,ACTIVE
1163,1163,Doldol,,ACTIVE
629,629,Donholm,,ACTIVE
1324,1324,Dudi,,ACTIVE
863,863,Dujis,,ACTIVE
641,641,Eastleigh,,ACTIVE
1540,1540,Egerton,,ACTIVE
981,981,Ekalakala,,ACTIVE
1449,1449,Ekerenyo,,ACTIVE
1246,1246,Ekero,,ACTIVE
1532,1532,Elbugon,,ACTIVE
1494,1494,Eldama Ravine,,ACTIVE
826,826,Eldas,,ACTIVE
866,866,El Dera,,ACTIVE
1487,1487,Eldoret,,ACTIVE
824,824,El Nur,,ACTIVE
1234,1234,Elukhari,,ACTIVE
1233,1233,Elukongo,,ACTIVE
853,853,Elwak,,ACTIVE
1588,1588,Emabungo,,ACTIVE
624,624,Embakasi,,ACTIVE
946,946,Embu Town,,ACTIVE
940,940,Ena,,ACTIVE
771,771,Endarasha,,ACTIVE
1476,1476,Endebbes,,ACTIVE
1632,1632,Endebess,,ACTIVE
1545,1545,Engineer,,ACTIVE
1068,1068,Equator,,ACTIVE
1270,1270,Eregi,,ACTIVE
1397,1397,Etago,,ACTIVE
1579,1579,Ewaso Kedong,,ACTIVE
1043,1043,Ex Lewa,,ACTIVE
901,901,Faza,,ACTIVE
843,843,Fino,,ACTIVE
1217,1217,Funyula,,ACTIVE
688,688,Gachie ,,ACTIVE
960,960,Gachoka,,ACTIVE
676,676,Gakoe,,ACTIVE
952,952,Gakwegori,,ACTIVE
875,875,Galmagala,,ACTIVE
1301,1301,Gambogi,,ACTIVE
1222,1222,Ganga,,ACTIVE
1165,1165,Ganjoni,,ACTIVE
923,923,Ganze,,ACTIVE
545,545,Garbatula,,ACTIVE
1025,1025,Garbatula ,,ACTIVE
1024,1024,Garbatulla,,ACTIVE
874,874,Garissa Township,,ACTIVE
886,886,Garsen,,ACTIVE
722,722,Gatanga,,ACTIVE
1067,1067,Gatimbi,,ACTIVE
699,699,Gatuanyaga,,ACTIVE
755,755,Gatugura,,ACTIVE
677,677,Gatukuyu,,ACTIVE
674,674,Gatundu,,ACTIVE
1083,1083,Gatunga,,ACTIVE
718,718,Gatunyu,,ACTIVE
720,720,Gatura,,ACTIVE
880,880,Gede,,ACTIVE
1407,1407,Gesonso,,ACTIVE
1419,1419,Gesusu,,ACTIVE
1409,1409,Getare,,ACTIVE
803,803,Giakanja,,ACTIVE
806,806,Gichira,,ACTIVE
757,757,Gichugu,,ACTIVE
645,645,Gigiri,,ACTIVE
730,730,Gikoe,,ACTIVE
1069,1069,Gikumene,,ACTIVE
1543,1543,Gilgil,,ACTIVE
706,706,Gitaru,,ACTIVE
681,681,Githiga,,ACTIVE
1071,1071,Githongo,,ACTIVE
678,678,Githunguri,,ACTIVE
696,696,Githurai Kimbo,,ACTIVE
731,731,Gitugi,,ACTIVE
1022,1022,Golbo,,ACTIVE
883,883,Gongoni,,ACTIVE
830,830,Griftu,,ACTIVE
585,585,Gucha North,,ACTIVE
586,586,Gucha South,,ACTIVE
840,840,Gurar,,ACTIVE
836,836,Habswein,,ACTIVE
829,829,Hadado,,ACTIVE
877,877,Hagardera,,ACTIVE
1223,1223,Hakati,,ACTIVE
1294,1294,Hamisi ,,ACTIVE
1251,1251,Harambe,,ACTIVE
1370,1370,Harambee,,ACTIVE
665,665,Highridge,,ACTIVE
897,897,Hindi,,ACTIVE
890,890,Hola,,ACTIVE
1331,1331,Homa Bay,,ACTIVE
1626,1626,Hospital,,ACTIVE
857,857,Hulugho,,ACTIVE
1618,1618,Huruma,,ACTIVE
858,858,Ifo,,ACTIVE
1230,1230,Igara,,ACTIVE
1387,1387,Igare,,ACTIVE
567,567,Igembe North,,ACTIVE
568,568,Igembe South,,ACTIVE
1431,1431,Igena,,ACTIVE
1058,1058,Igoji,,ACTIVE
870,870,Ijara,,ACTIVE
856,856,Ikabere,,ACTIVE
683,683,Ikinu  ,,ACTIVE
1450,1450,Ikonge,,ACTIVE
1008,1008,Ikutha,,ACTIVE
1559,1559,Ilbisil,,ACTIVE
628,628,Imara Daima,,ACTIVE
1334,1334,Imbo,,ACTIVE
569,569,Imenti North,,ACTIVE
570,570,Imenti South,,ACTIVE
620,620,Industrial Area,,ACTIVE
1571,1571,Isara,,ACTIVE
1427,1427,Isebania,,ACTIVE
957,957,Ishiara,,ACTIVE
1272,1272,Isilu,,ACTIVE
1565,1565,Isinya,,ACTIVE
546,546,Isiolo,,ACTIVE
1461,1461,Iten,,ACTIVE
1385,1385,Itumbe,,ACTIVE
658,658,Jamhuri,,ACTIVE
622,622,Jericho,,ACTIVE
1404,1404,Jogoo,,ACTIVE
1176,1176,Jomvu,,ACTIVE
701,701, Juja,,ACTIVE
1050,1050,Junction,,ACTIVE
1055,1055,Kaaga,,ACTIVE
1497,1497,Kabarnet,,ACTIVE
1498,1498,Kabartonjo,,ACTIVE
781,781,Kabaru,,ACTIVE
737,737,Kabati,,ACTIVE
999,999,Kabati Kitui,,ACTIVE
671,671,Kabete,,ACTIVE
1467,1467,Kabiyet,,ACTIVE
1103,1103,Kabuchai,,ACTIVE
1279,1279,Kaburengo,,ACTIVE
1359,1359,Kachok,,ACTIVE
1356,1356,Kadel,,ACTIVE
1354,1354,Kadongo,,ACTIVE
768,768,Kagio,,ACTIVE
679,679,Kagwe,,ACTIVE
739,739,Kahatia,,ACTIVE
695,695,Kahawa Sukari,,ACTIVE
692,692,Kahawa Wendani,,ACTIVE
738,738,Kahuro,,ACTIVE
1422,1422,Kaimokama,,ACTIVE
1291,1291,Kaimosi,,ACTIVE
811,811,Kaiyaba,,ACTIVE
614,614,Kajiado South,,ACTIVE
818,818,Kajiado Town,,ACTIVE
617,617,Kakamega East,,ACTIVE
1258,1258,Kakamega Town,,ACTIVE
1112,1112,Kakimanyi,,ACTIVE
1481,1481,Kakuma,,ACTIVE
1265,1265,Kakunga,,ACTIVE
733,733,Kakuzi,,ACTIVE
1016,1016,Kalacha,,ACTIVE
1492,1492,Kalbichbich,,ACTIVE
535,535,Kaloleni,,ACTIVE
623,623,Kaloleni Nairobi,,ACTIVE
1444,1444,Kaluoch,,ACTIVE
728,728,Kamacharia,,ACTIVE
1446,1446,Kamagambo,,ACTIVE
1619,1619,Kamagut,,ACTIVE
785,785,Kamakwa,,ACTIVE
800,800,Kambu,,ACTIVE
1445,1445,Kamenji,,ACTIVE
1541,1541,Kampi Ya Moto,,ACTIVE
635,635,Kamukunji,,ACTIVE
634,634,Kamukunji,,ACTIVE
1575,1575,Kamukuru,,ACTIVE
967,967,Kamuongo,,ACTIVE
675,675,Kamwangi,,ACTIVE
751,751,Kamweti,,ACTIVE
936,936,Kanamai,,ACTIVE
726,726,Kandara,,ACTIVE
743,743,Kandongu,,ACTIVE
1184,1184,Kanduyi,,ACTIVE
747,747,Kangaita,,ACTIVE
723,723,Kangari,,ACTIVE
950,950,Kangaru,,ACTIVE
666,666,Kangemi,,ACTIVE
1047,1047,Kangeta,,ACTIVE
988,988,Kangundo,,ACTIVE
551,551,Kangundo,,ACTIVE
945,945,Kanja,,ACTIVE
1059,1059,Kanyakine,,ACTIVE
587,587,Kanyanya,,ACTIVE
943,943,Kanyuambora,,ACTIVE
1493,1493,Kapenguria,,ACTIVE
1510,1510,Kapkatet,,ACTIVE
1611,1611,Kapkures,,ACTIVE
1506,1506,Kaplong,,ACTIVE
1465,1465,Kapsabet,,ACTIVE
1620,1620,Kapsaos,,ACTIVE
1517,1517,Kapsoit,,ACTIVE
1201,1201,Kapsokwony,,ACTIVE
1464,1464,Kapsowar,,ACTIVE
1485,1485,Kapsoya,,ACTIVE
1595,1595,Kapsoya,,ACTIVE
1516,1516,Kapsuser,,ACTIVE
1596,1596,Kaptagat,,ACTIVE
1202,1202,Kaptama,,ACTIVE
1469,1469,Kaptumo,,ACTIVE
962,962,Karaba,,ACTIVE
807,807,Karatina,,ACTIVE
1317,1317,Karemo,,ACTIVE
650,650,Karen,,ACTIVE
1070,1070,Kariene,,ACTIVE
817,817,Karima,,ACTIVE
626,626,Kariobangi,,ACTIVE
636,636,Kariokor,,ACTIVE
1606,1606,Karuna Meibeki,,ACTIVE
685,685,Karuri,,ACTIVE
942,942,Karurumo,,ACTIVE
1213,1213,Kasarani,,ACTIVE
797,797,Kasigau,,ACTIVE
954,954,Kathangariri,,ACTIVE
944,944,Kathangeri,,ACTIVE
1060,1060,Kathera,,ACTIVE
552,552,Kathiani,,ACTIVE
554,554,Kathonzweni,,ACTIVE
998,998,Kathonzweni,,ACTIVE
1368,1368,Katito,,ACTIVE
969,969,Katse,,ACTIVE
1007,1007,Katulani,,ACTIVE
659,659,Kawangware,,ACTIVE
633,633,Kayole,,ACTIVE
1454,1454,Kebirigo,,ACTIVE
1520,1520,Kedowa,,ACTIVE
1412,1412,Kegogi,,ACTIVE
1434,1434,Kegonga,,ACTIVE
1433,1433,Kehancha,,ACTIVE
1413,1413,Kemera,,ACTIVE
1349,1349,Kendu Bay,,ACTIVE
734,734,Kenol,,ACTIVE
1395,1395,Kenyenya,,ACTIVE
1029,1029,Keria,,ACTIVE
1515,1515,Kericho Munincipality,,ACTIVE
1416,1416,Kerina,,ACTIVE
1542,1542,Keringet,,ACTIVE
1394,1394,Keroka,,ACTIVE
744,744,Kerugoya,,ACTIVE
1400,1400,Keumbu,,ACTIVE
1128,1128,Khalala,,ACTIVE
1194,1194,Khaweli,,ACTIVE
1267,1267,Khayega,,ACTIVE
841,841,Khorof Harar,,ACTIVE
1257,1257,Khumusalaba,,ACTIVE
1281,1281,Khwisero,,ACTIVE
1256,1256,khwisero,,ACTIVE
810,810,Kiamariga,,ACTIVE
523,523,Kiambaa,,ACTIVE
965,965,Kiambere,,ACTIVE
689,689,Kiambu,,ACTIVE
746,746,Kiamuruga,,ACTIVE
750,750,Kiamutugu,,ACTIVE
805,805,Kiandu,,ACTIVE
769,769,Kiangai,,ACTIVE
959,959,Kiangombe Mbeere,,ACTIVE
765,765,Kiangwaci,,ACTIVE
1079,1079,Kianjai,,ACTIVE
948,948,Kianjokoma,,ACTIVE
749,749,Kianyaga,,ACTIVE
745,745,Kiaritha,,ACTIVE
809,809,Kiaruiyu,,ACTIVE
1183,1183,Kibabii,,ACTIVE
649,649,Kibera,,ACTIVE
766,766,Kibigoti,,ACTIVE
1036,1036,Kibirichia,,ACTIVE
1624,1624,Kibish,,ACTIVE
1362,1362,Kibos,,ACTIVE
1366,1366,Kiboswa,,ACTIVE
955,955,Kibugu,,ACTIVE
1556,1556,Kibugua,,ACTIVE
996,996,Kibwezi,,ACTIVE
555,555,Kibwezi,,ACTIVE
1032,1032,Kieganguru,,ACTIVE
904,904,Kiembeni,,ACTIVE
1045,1045,Kiengu,,ACTIVE
673,673,Kiganjo,,ACTIVE
779,779,Kiganjo Nyeri,,ACTIVE
724,724,Kigumo,,ACTIVE
1034,1034,Kiirua,,ACTIVE
715,715, Kijabe,,ACTIVE
937,937,Kikambala,,ACTIVE
983,983,Kikumini,,ACTIVE
704,704,Kikuyu,,ACTIVE
663,663,Kileleshwa,,ACTIVE
1457,1457,Kilgoris,,ACTIVE
533,533,Kilifi,,ACTIVE
667,667,Kilimani,,ACTIVE
541,541,Kilindini,,ACTIVE
1300,1300,Kilingili,,ACTIVE
556,556,Kilungu,,ACTIVE
1286,1286,Kima,,ACTIVE
1570,1570,Kimana,,ACTIVE
968,968,Kimangao,,ACTIVE
758,758,Kimbibi,,ACTIVE
714,714,Kimende,,ACTIVE
1205,1205,Kimilili,,ACTIVE
1625,1625,Kiminini,,ACTIVE
1093,1093,Kimukungi,,ACTIVE
1607,1607,Kimumu,,ACTIVE
752,752,Kimunye,,ACTIVE
1526,1526,Kinamba,,ACTIVE
536,536,Kinango,,ACTIVE
786,786,Kingongo,,ACTIVE
1168,1168,Kingorani,,ACTIVE
711,711,Kinoo,,ACTIVE
1056,1056,Kinoru,,ACTIVE
725,725,Kinyona,,ACTIVE
888,888,Kipini,,ACTIVE
525,525,Kipipiri,,ACTIVE
1276,1276,Kipkaren River,,ACTIVE
1519,1519,Kipkelion,,ACTIVE
1597,1597,Kipkenyo,,ACTIVE
1587,1587,kipkomo,,ACTIVE
1621,1621,Kiplombe,,ACTIVE
1612,1612,Kipsomba,,ACTIVE
729,729,Kiriaini,,ACTIVE
802,802,Kiricho,,ACTIVE
1039,1039,Kirimara,,ACTIVE
961,961,Kiritiri,,ACTIVE
719,719,Kirwara,,ACTIVE
1564,1564,Kisaju,,ACTIVE
1573,1573,Kisames,,ACTIVE
1006,1006,Kisasi,,ACTIVE
1584,1584,Kiserian,,ACTIVE
1379,1379,Kisian,,ACTIVE
588,588,Kisii Central,,ACTIVE
589,589,Kisii South,,ACTIVE
1399,1399,Kisii Township,,ACTIVE
1038,1038,Kisima,,ACTIVE
1092,1092,Kisiwa,,ACTIVE
1242,1242,Kisoko,,ACTIVE
989,989,Kisukioni,,ACTIVE
1364,1364,Kisumu CBD,,ACTIVE
593,593,Kisumu East,,ACTIVE
594,594,Kisumu West,,ACTIVE
1475,1475,Kitale,,ACTIVE
1563,1563,Kitengela,,ACTIVE
984,984,Kithimani,,ACTIVE
1072,1072,Kithirune,,ACTIVE
668,668,Kitisuru,,ACTIVE
1001,1001,Kitui,,ACTIVE
548,548,Kitui West,,ACTIVE
1124,1124,Kituni,,ACTIVE
607,607,Kitutu,,ACTIVE
900,900,Kiunga,,ACTIVE
1046,1046,Kiutine,,ACTIVE
982,982,Kivaa,,ACTIVE
951,951,Kivwe,,ACTIVE
1468,1468,Kobujoy,,ACTIVE
1226,1226,Kocholia,,ACTIVE
1225,1225,Kolanya,,ACTIVE
855,855,Kolbio,,ACTIVE
1371,1371,Kolweny,,ACTIVE
625,625,Komarock,,ACTIVE
1360,1360,Kondele,,ACTIVE
1189,1189,Kongoli,,ACTIVE
1283,1283,Kongoni,,ACTIVE
908,908,Kongowea,,ACTIVE
1203,1203,Kopsiro,,ACTIVE
873,873,Korakora,,ACTIVE
1212,1212,Korinda,,ACTIVE
1020,1020,Korr,,ACTIVE
1347,1347,Kosele,,ACTIVE
1350,1350,Kosele,,ACTIVE
869,869,Kotile,,ACTIVE
1613,1613,Kuinet Kapsuswa,,ACTIVE
1560,1560,Kumpa,,ACTIVE
597,597,Kuria East,,ACTIVE
598,598,Kuria West,,ACTIVE
753,753,Kutus,,ACTIVE
1129,1129,Kuywa,,ACTIVE
537,537,Kwale,,ACTIVE
680,680,Kwamaiko,,ACTIVE
941,941,Kyeni,,ACTIVE
646,646,Kyuna,,ACTIVE
966,966,Kyuso,,ACTIVE
1000,1000,Kyusyani,,ACTIVE
1044,1044,Laare,,ACTIVE
844,844,Lafey,,ACTIVE
615,615,Laikipia Central,,ACTIVE
1017,1017,Laisamis,,ACTIVE
825,825,Lakole South,,ACTIVE
895,895,Lamu,,ACTIVE
1598,1598,Langas,,ACTIVE
651,651,Langata,,ACTIVE
524,524,Lari,,ACTIVE
712,712,Lari,,ACTIVE
669,669,Lavington,,ACTIVE
891,891,Laza,,ACTIVE
832,832,Leheley,,ACTIVE
860,860,Liboi,,ACTIVE
713,713,Limuru,,ACTIVE
1509,1509,Litein,,ACTIVE
1477,1477,Lodwar,,ACTIVE
1018,1018,Logologo,,ACTIVE
1482,1482,Loima,,ACTIVE
1553,1553, Loita,,ACTIVE
1568,1568,Loitoktok,,ACTIVE
1479,1479,Lokiatung,,ACTIVE
1480,1480,Lokichar,,ACTIVE
1558,1558,Lokichoggio,,ACTIVE
1478,1478,Lokori,,ACTIVE
1514,1514,Londiani,,ACTIVE
1502,1502,Longisa,,ACTIVE
1534,1534,Longonot,,ACTIVE
1483,1483,Lorugum,,ACTIVE
1013,1013,Loyangalani,,ACTIVE
1319,1319,Luanda,,ACTIVE
1314,1314,Luanda Kotieno,,ACTIVE
1589,1589,Luanda South,,ACTIVE
1342,1342,Luanda Suba,,ACTIVE
1285,1285,Luanda Town,,ACTIVE
1590,1590,Luanda Township,,ACTIVE
1277,1277,Luandeti,,ACTIVE
1260,1260,Lubao,,ACTIVE
1125,1125,Lugulu,,ACTIVE
1247,1247,Lukoye,,ACTIVE
1116,1116,Lukusi,,ACTIVE
1275,1275,Lumakanda,,ACTIVE
917,917,Lunga Lunga,,ACTIVE
